"KO","STN","Pvalue","30L1","30L2","30L3","27R1","27R2","27R3","Query_ID","Protein","Description","Protein_name","Gene_name","GO_IDs","GO_terms","KODef","30L1_log","30L2_log","30L3_log","27R1_log","27R2_log","27R3_log","mean_control","mean_treatment","mean_control_log","mean_treatment_log","log_fc","log_pval","Expression"
"K19220",17.4538674012514,1e-06,426.74,460.22,399.21,115.52,122.07,107.73,"LKDHAOIP_02625","putative protein","iron uptake porin","","","GO:0008643;GO:0015288;GO:0016020","carbohydrate transport;porin activity;membrane","peptidoglycan DL-endopeptidase CwlS ",8.74059031656645,8.84931126407232,8.64461340591934,6.86443379636562,6.94333531775511,6.76460624310965,115.106666666667,428.723333333333,6.85745845241013,8.7448383288527,1.88737987644258,6,"Upregulated"
"K19788",-1.60454148534396,0.00457825370675453,9.8554,10.871,9.7607,22.256,20.525,23.085,"LKDHAOIP_01916","Ribosome-binding ATPase YchF","redox-regulated ATPase YchF","","","GO:0005524;GO:0005525;GO:0016887","ATP binding;GTP binding;ATP hydrolysis activity","obg-like ATPase 1",3.44034098227608,3.56936956603177,3.42770002535444,4.53953107147415,4.42794133250948,4.59006301881225,21.9553333333333,10.1623666666667,4.51917847426529,3.47913685788743,-1.04004161637786,2.33930014429789,"Downregulated"
"K21919",-1.80538196012855,0.00284184514003295,3.9422,0,0,14.8375,11.8829,10.993,"LKDHAOIP_00706;LKDHAOIP_00774;LKDHAOIP_02165","Pentapeptide repeat protein Rfr32;Secreted effector protein PipB2","conserved hypothetical protein;pentapeptide repeat-containing protein","","","","","BTB/POZ domain-containing protein KCTD9",2.30515339455375,0,0,3.98527271425345,3.68738548218191,3.58412068305994,12.5711333333333,1.31406666666667,3.75225962649843,0.768384464851251,-2.98387516164718,2.54639959166596,"Downregulated"
"K22405",-2.21341449962861,0.0011169686985173,0,0,0,15.8973,12.9635,13.1916,"LKDHAOIP_00505;LKDHAOIP_00507","Putative diflavin flavoprotein A 5;Diflavin flavoprotein A 1","flavin reductase",";Flavin reductase","","GO:0009055;GO:0010181;GO:0016646","electron transfer activity;FMN binding;oxidoreductase activity, acting on the CH-NH group of donors, NAD or NADP as acceptor","NADH oxidase (H2O-forming) ",0,0,0,4.0787208332407,3.80358869830894,3.82696534686072,14.0174666666667,0,3.90309162613679,0,-3.90309162613679,2.95195899720819,"Downregulated"
"K24259",-1.5984096021917,0.00461779242174629,0,0,0,9.5384,9.7224,10.993,"LKDHAOIP_00202","hypothetical protein","N-acetyl sugar amidotransferase","","","","","putative aminotransferase",0,0,0,3.39758394029825,3.42255595595975,3.58412068305994,10.0846,0,3.46808685977265,0,-3.46808685977265,2.33556559331497,"Downregulated"
"LKDHAOIP_00006",1.85969567361576,0.00206260296540361,19.711,27.782,18.545,8.4786,7.5619,9.8937,"LKDHAOIP_00006","hypothetical protein","hypothetical protein","","","","","hypothetical protein",4.37232530852358,4.84709494026056,4.28872767951457,3.24467398716032,3.09793098545931,3.44542213755914,8.64473333333333,22.0126666666667,3.26267570339292,4.50271597609957,1.24004027270664,2.68558436220085,"Upregulated"
"LKDHAOIP_00112",1.87580784346716,0.00194563426688643,26.61,32.614,24.402,12.718,11.883,14.291,"LKDHAOIP_00112","Ycf48-like protein","photosynthesis system II assembly factor Ycf48","","","GO:0005515","protein binding","Ycf48-like protein",4.78711898281334,5.07099032562593,4.66687018544739,3.77799825566867,3.68739668066549,3.93461085396445,12.964,27.8753333333333,3.80000193009954,4.84165983129556,1.04165790119602,2.71093879346172,"Upregulated"
"LKDHAOIP_00219",-2.21549092373513,0.0011169686985173,0,0,0,13.778,15.124,13.192,"LKDHAOIP_00219","hypothetical protein","MULTISPECIES: hypothetical protein","","","","","hypothetical protein",0,0,0,3.88537912855803,4.01113778318899,3.82700600963898,14.0313333333333,0,3.90784097379533,0,-3.90784097379533,2.95195899720819,"Downregulated"
"LKDHAOIP_00261",-1.59633191308327,0.00461779242174629,0,0,0,9.5384,11.883,8.7944,"LKDHAOIP_00261","hypothetical protein","Hypothetical protein SynA1528_00095","","","","","hypothetical protein",0,0,0,3.39758394029825,3.68739668066549,3.29195711642981,10.0719333333333,0,3.45897924579785,0,-3.45897924579785,2.33556559331497,"Downregulated"
"LKDHAOIP_00574",-1.68713706205604,0.00385502471169687,12.812,0,16.593,24.376,23.766,20.887,"LKDHAOIP_00574","hypothetical protein","MBL fold metallo-hydrolase","","","","","hypothetical protein",3.7878503341913,0,4.13692961044789,4.66539277104189,4.63028897008598,4.45200231611571,23.0096666666667,9.80166666666667,4.58256135241452,2.64159331487973,-1.94096803753479,2.41397283366511,"Downregulated"
"LKDHAOIP_00700",2.00330820724282,0.00140856672158152,20.696,22.95,24.402,7.4188,8.6421,8.7944,"LKDHAOIP_00700","hypothetical protein","DUF805 domain-containing protein","Uncharacterized protein","","GO:0016020;GO:0016021","membrane;integral component of membrane","hypothetical protein",4.43935717847426,4.58195375084882,4.66687018544739,3.07361460889421,3.26934739226849,3.29195711642981,8.2851,22.6826666666667,3.21163970586417,4.56272703825682,1.35108733239265,2.85122257634709,"Upregulated"
"LKDHAOIP_00939",-1.29190847538811,0.00901976935749588,0,0,0,9.5384,7.5619,7.6951,"LKDHAOIP_00939","Protein Thf1","photosystem II biogenesis protein Psp29","","","GO:0010207;GO:0015979","photosystem II assembly;photosynthesis","Protein Thf1",0,0,0,3.39758394029825,3.09793098545931,3.12020261967384,8.26513333333333,0,3.20523918181047,0,-3.20523918181047,2.0448045675631,"Downregulated"
"LKDHAOIP_00983",-1.59521622368701,0.00461779242174629,0,0,0,10.598,10.803,8.7944,"LKDHAOIP_00983","hypothetical protein","MULTISPECIES: hypothetical protein","","","","","hypothetical protein",0,0,0,3.53580413827031,3.56108169473173,3.29195711642981,10.0651333333333,0,3.46294764981061,0,-3.46294764981061,2.33556559331497,"Downregulated"
"LKDHAOIP_01514",-4.10889495102557,3.29489291598023e-05,0,0,0,28.615,25.926,29.681,"LKDHAOIP_01514","hypothetical protein","IMS domain-containing protein","","","","","hypothetical protein",0,0,0,4.88825618102027,4.75092802065037,4.93927360092017,28.074,0,4.85948593419694,0,-4.85948593419694,4.48215869541128,"Downregulated"
"LKDHAOIP_01543",-2.20836780309302,0.00115156507413509,8.8698,0,9.7607,24.376,22.686,19.787,"LKDHAOIP_01543","hypothetical protein","DUF1254 domain-containing protein","","","","","hypothetical protein",3.30302085044341,0,3.42770002535444,4.66539277104189,4.56596267728106,4.37760965695934,22.283,6.21016666666667,4.53632170176076,2.24357362526595,-2.29274807649481,2.93871151532958,"Downregulated"
"LKDHAOIP_02012",-2.38012843555751,0.000629324546952224,0,0,0,14.838,10.803,19.787,"LKDHAOIP_02012","hypothetical protein","F420-0:Gamma-glutamyl ligase","","","","","hypothetical protein",0,0,0,3.98531826033925,3.56108169473173,4.37760965695934,15.1426666666667,0,3.97466987067677,0,-3.97466987067677,3.20112532816355,"Downregulated"
"LKDHAOIP_02088",-2.39389935307058,0.000591433278418451,16.754,13.287,15.617,39.213,35.649,31.88,"LKDHAOIP_02088","hypothetical protein","hypothetical protein","","","","","hypothetical protein",4.15007219725299,3.83663110442824,4.05458803922239,5.32959006404417,5.19570192858824,5.03913839390696,35.5806666666667,15.2193333333333,5.18814346217979,4.01376378030121,-1.17437968187858,3.22809424249694,"Downregulated"
"LKDHAOIP_02179",-2.26900442343662,0.00099835255354201,0,0,0,15.897,11.883,15.39,"LKDHAOIP_02179","hypothetical protein","hypothetical protein","","","","","hypothetical protein",0,0,0,4.07869521894999,3.68739668066549,4.03474394932473,14.39,0,3.93361194964674,0,-3.93361194964674,3.00071606690897,"Downregulated"
"LKDHAOIP_02230",2.02988347200754,0.00139868204283355,31.537,36.238,28.306,15.897,14.043,15.39,"LKDHAOIP_02230","hypothetical protein","CAAD domain-containing protein","","","","","hypothetical protein",5.02400933161854,5.21870368476674,4.87312416172154,4.07869521894999,3.9110204048233,4.03474394932473,15.11,32.027,4.00815319103267,5.03861239270227,1.0304592016696,2.85428100083132,"Upregulated"
"LKDHAOIP_02385",2.5552346406846,0.000474464579901079,48.291,47.109,47.827,25.436,23.766,20.887,"LKDHAOIP_02385","hypothetical protein","hypothetical protein","","","GO:0005515","protein binding","hypothetical protein",5.62325234512772,5.58823490657034,5.60960723436014,4.72443199575995,4.63028897008598,4.45200231611571,23.363,47.7423333333333,4.60224109398721,5.60703149535273,1.00479040136552,3.32379620331609,"Upregulated"
